sep=	
PageName	id	en	nl	de	fr	es	pl
cards.prosperity	prosperity_expand	Expand	Uitbreiden	Ausbau	Agrandissement	Expansión	Modernizacja
cards.prosperity	prosperity_kingscourt	King's Court	Koningshof	Königshof	Cour du roi	Corte Real	Rada królewska
cards.prosperity	prosperity_hoard	Hoard	Spaargeld	Hort	Magot	Tesoro Escondido	Krocie
cards.prosperity	prosperity_peddler	Peddler	Venter	Hausierer	Colporteur	Buhonero	Domokrążca
cards.prosperity	prosperity_monument	Monument	Monument	Denkmal	Monument	Monumento	Monument
cards.prosperity	prosperity_forge	Forge	Vervalsen	Kunstschmiede	Forge	Forja	Płatnerz
cards.prosperity	prosperity_rabble	Rabble	Gespuis	Gesindel	Foule	Chusma	Motłoch
cards.prosperity	prosperity_talisman	Talisman	Talisman	Talisman	Talisman	Talismán	Talizman
cards.prosperity	prosperity_mint	Mint	Aanmunten	Münzer	Hôtel de la monnaie	Acuñador	Mincerz
cards.prosperity	prosperity_loan	Loan	Lening	Lohn	Prêt	Préstamo	Kredyt
cards.prosperity	prosperity_traderoute	Trade Route	Handelsroute	Handelsroute	Route commerciale	Ruta Comercial	Szlak Handlowy
cards.prosperity	prosperity_quarry	Quarry	Steengroeve	Steinbruch	Carrière	Cantera	Kamieniołom
cards.prosperity	prosperity_royalseal	Royal Seal	Koninklijk zegel	Königliches Siegel	Sceau royal	Sello Real	Królewska Pieczęć
cards.prosperity	prosperity_mountebank	Mountebank	Charlatan	Quacksalber	Charlatan	Charlatán	Szarlatan
cards.prosperity	prosperity_workersvillage	Worker's Village	Arbeidersdorp	Arbeiterdorf	Village ouvrier	Pueblo de Trabajadores	Wioska robotnicza
cards.prosperity	prosperity_vault	Vault	Schatkelder	Gewölbe	Chambre forte	Bóveda	Składnica
cards.prosperity	prosperity_venture	Venture	Waagstuk	Abenteuer	Entreprise risquée	Especulación	Złoty interes"
cards.prosperity	prosperity2_anvil	Anvil		Amboss	Enclume		
cards.prosperity	prosperity2_clerk	Clerk		Buchhalterin	Compatble		
cards.prosperity	prosperity2_investment	Investment		Geldanlage	Placement		
cards.prosperity	prosperity2_tiara	Tiara		Brautkrone	Couronne de Mariée		
cards.prosperity	prosperity2_charlatan	Charlatan		Wunderheilerin	Charlatane		
cards.prosperity	prosperity2_collection	Collection		Sammelsurium	Collection		
cards.prosperity	prosperity2_crystalball	Crystal Ball		Kristallkugel	Boule de Cristal		
cards.prosperity	prosperity2_magnate	Magnate		Magnatin	Magnat		
cards.prosperity	prosperity2_warchest	War Chest		Waffenkiste	Trésor de Guerre		
							
cards.cornucopia	cornucopia_harvest	Harvest	Oogst	Ernte	Récolte	Cosecha	Żniwa
cards.cornucopia	cornucopia_youngwitch	Young Witch	Jonge heks	Junge Hexe	Jeune sorcière	Bruja Joven	Młoda wiedźma
cards.cornucopia	cornucopia_horsetraders	Horse Traders	Paardenhandelaars	Pferdehändler	Maquignons	Tratantes de Caballos	Banda koniokradów
cards.cornucopia	cornucopia_tournament	Tournament	Toernooi	Turnier	Tournoi	Torneo	Tournament
cards.cornucopia	cornucopia_hamlet	Hamlet	Gehucht	Weiler	Hameau	Caserío	Folwark
cards.cornucopia	cornucopia_jester	Jester	Nar	Harlekin	Bouffon	Bufón	Błazen
cards.cornucopia	cornucopia_fortuneteller	Fortune Teller	Waarzegster	Wahrsagerin	Diseuse de bonne aventure	Adivinadora	Cyganka
cards.cornucopia	cornucopia_fairgrounds	Fairgrounds	Kermisterrein	Festplatz	Champ de foire	Recinto Ferial	Odpust
cards.cornucopia	cornucopia_hornofplenty	Horn of Plenty	Hoorn des overvloeds	Füllhorn	Corne d'abondance	Cornucopia	Róg obfitości
cards.cornucopia	cornucopia_huntingparty	Hunting Party	Jachtgezelschap	Treibjagd	Chasseurs	Cacería	Polowanie
cards.cornucopia	cornucopia_menagerie	Menagerie	Menagerie	Menagerie	Ménagerie	Colección de Animales	Menażeria
cards.cornucopia	cornucopia_farmingvillage	Farming Village	Boerendorp	Bauerndorf	Village agricole	Poblado Agrícola	Farma
cards.cornucopia	cornucopia_remake	Remake	Nieuwe versie	Nachbau	Renouvellement	Reconstrucción	Rozbiórka"
cards.cornucopia	cornucopia_bagofgold	Bag of Gold			Sac d'Or		
cards.cornucopia	cornucopia_diadem	Diadem			Diadème		
cards.cornucopia	cornucopia_followers	Followers			Partisans		
cards.cornucopia	cornucopia_princess	Princess			Princesse		
cards.cornucopia	cornucopia_trustysteed	Trusty Steed			Fidèle Destrier		
							
cards.hinterlands	hinterlands_bordervillage	Border Village	Grensdorp	Grenzdorf	Village frontalier	Pueblo Fronterizo	
cards.hinterlands	hinterlands_foolsgold	Fool's Gold	Klatergoud	Katzengold	Or des fous	Oro Falso	
cards.hinterlands	hinterlands_trader	Trader	Handelaar	Fahrender Händler	Troqueuse	Comerciante	
cards.hinterlands	hinterlands_highway	Highway	Hoofdweg	Fernstrasse	Route	Carretera	
cards.hinterlands	hinterlands_silkroad	Silk Road	Zijderoute	Seidenstrasse	Route de la soie	Ruta de la Seda	
cards.hinterlands	hinterlands_illgottengains	Ill-Gotten Gains	Gestolen goed	Blutzoll	Argent noir	Dinero Sucio	
cards.hinterlands	hinterlands_embassy	Embassy	Ambassade	Botschaft	Ambassade	Embajada	
cards.hinterlands	hinterlands_nomadcamp	Nomad Camp	Nomadenkamp	Nomadencamp	Campement nomade	Campamento Nómada	
cards.hinterlands	hinterlands_spicemerchant	Spice Merchant	Specerijenkoopman	Gewürzhändler	Marchand d'épices	Mercader de Especias	
cards.hinterlands	hinterlands_oracle	Oracle	Orakel	Orakel	Oracle	Oráculo	
cards.hinterlands	hinterlands_cartographer	Cartographer	Cartograaf	Kartograph	Cartographe	Cartógrafo	
cards.hinterlands	hinterlands_farmland	Farmland	Landbouwgrond	Fruchtbares Land	Terre agricole	Tierra de Labranza	
cards.hinterlands	hinterlands_noblebrigand	Noble Brigand	Nobele bandiet	Edler Räuber	Noble brigand	Bandido Honrado	
cards.hinterlands	hinterlands_margrave	Margrave	Markgraaf	Markgraf	Margrave	Margrave	
cards.hinterlands	hinterlands_haggler	Haggler	Sjacheraar	Feilscher	Marchandeur	Regateador	
cards.hinterlands	hinterlands_scheme	Scheme	Gekonkel	Komplott	Complot	Confabulación	
cards.hinterlands	hinterlands_inn	Inn	Herberg	Gasthaus	Auberge	Posada	
cards.hinterlands	hinterlands_tunnel	Tunnel	Tunnel	Tunnel	Tunnel	Túnel	
cards.hinterlands	hinterlands_crossroads	Crossroads	Splitsing	Wegkreuzung	Carrefour	Encrucijada	
cards.hinterlands	hinterlands_develop	Develop	Ontwikkelen	Aufbau	Développement	Desarrollo	
cards.hinterlands	hinterlands_oasis	Oasis	Oase	Oase	Oasis	Oasis	
cards.hinterlands	hinterlands_mandarin	Mandarin	Mandarijn	Mandarin	Mandarin	Mandarín	
cards.hinterlands	hinterlands_cache	Cache	Bewaarplaats	Schatztruhe	Cache	Hallazgo	
cards.hinterlands	hinterlands_duchess	Duchess	Hertogin	Herzogin	Duchesse	Duquesa	
cards.hinterlands	hinterlands_stables	Stables	Stallen	Stallungen	Écuries	Caballerizas	
cards.hinterlands	hinterlands_jackofalltrades	Jack of All Trades	Manusje-van-alles	Lebenskünstler	Touche-à-tout	Chico para Todo	
cards.hinterlands	hinterlands2_trail	Trail		Pfad	Sentier		
cards.hinterlands	hinterlands2_weaver	Weaver		Weberin	Tisserande		
cards.hinterlands	hinterlands2_berserker	Berserker		Berserker	Berserker		
cards.hinterlands	hinterlands2_cauldron	Cauldron		Hexenkessel	Chaudron		
cards.hinterlands	hinterlands2_guarddog	Guard Dog		Wachhund	Chien de Garde		
cards.hinterlands	hinterlands2_nomads	Nomads		Nomaden	Nomades		
cards.hinterlands	hinterlands2_souk	Souk		Souk	Souk		
cards.hinterlands	hinterlands2_wheelwright	Wheelwright		Radmacherin	Charronne		
cards.hinterlands	hinterlands2_witchshut	Witch's Hut		Hexenhütte	Cabanne de Sorcière		
							
cards.promos	promos_avanto	Avanto	Avanto	Avanto	Trou Dans La Glace	Avanto	
cards.promos	promos_blackmarket	Black Market	Zwarte Markt	Schwarzmarkt	Marché noir	Mercado Negro	
cards.promos	promos_captain	Captain	Captain	Kapitän Tobias	Capitaine	Captain	
cards.promos	promos_church	Church	Church	Schweriner Dom	Église	Church	
cards.promos	promos_dismantle	Dismantle	Ontmantelen	Abbruch	Démantelement	Dismantle	
cards.promos	promos_envoy	Envoy	Gezant	Gesandter	Délégué	Enviado	
cards.promos	promos_event_summon	Summon	Summon	Einladung	Convocation	Summon	
cards.promos	promos_governor	Governor	Gouverneur	Gouverneur	Gouverneur	Gobernador	
cards.promos	promos_prince	Prince	Prins	Prinz	Prince	Príncipe	
cards.promos	promos_sauna	Sauna	Sauna	Sauna	Sauna	Sauna	
cards.promos	promos_saunaavanto	Sauna / Avanto	Sauna / Avanto	Sauna / Avanto	Sauna / Avanto	Sauna / Avanto	
cards.promos	promos_stash	Stash	Geldbuidel	Geldversteck	Cachette	Alijo	
cards.promos	promos_walledvillage	Walled Village	Ommuurd Dorp	Befestigtes Dorf	Ville fortifiée	Aldea Amurallada	
							
cards.darkages	darkages_armory	Armory	Wapenkamer	Waffenkammer	Armurerie	Armría	
cards.darkages	darkages_vagrant	Vagrant	Landloper	Landstreicher	Vagabond	Vagabundo	
cards.darkages	darkages_catacombs	Catacombs	Gewelven	Katakomben	Catacombes	Catacumbas	
cards.darkages	darkages_count	Count	Graaf	Graf	Comte	Conde	
cards.darkages	darkages_knights	Knights	Ridders	Ritter	Chevaliers	Caballeros	
cards.darkages	darkages_fortress	Fortress	Vesting	Festung	Forteresse	Fortaleza	
cards.darkages	darkages_scavenger	Scavenger	Scharrelaar	Lumpensammler	Pilleur	Carroñero	
cards.darkages	darkages_marketsquare	Market Square	Marktplein	Marktplatz	Place du marché	Plaza del Mercado	
cards.darkages	darkages_urchin	Urchin	Straatjongen	Gassenjunge	Orphelin	Pillastre	
cards.darkages	darkages_rats	Rats	Ratten	Ratten	Rats	Ratas	
cards.darkages	darkages_sage	Sage	Wijsgeer	Weiser	Sage	Sabio	
cards.darkages	darkages_forager	Forager	Jager-Verzamelaar	Mundraub	Cueilleur	Merodeador	
cards.darkages	darkages_altar	Altar	Altaar	Altar	Autel	Altar	
cards.darkages	darkages_procession	Procession	Optocht	Prozession	Procession	Procesión	
cards.darkages	darkages_squire	Squire	Schildknaap	Knappe	Écuyer	Escudero	
cards.darkages	darkages_beggar	Beggar	Bedelaar	Bettler	Mendiant	Mendigo	
cards.darkages	darkages_poorhouse	Poor House	Armenhuis	Armenhaus	Hospice	Hospicio	
cards.darkages	darkages_deathcart	Death Cart	Dodenkar	Leichenkarren	Charrette de cadavres	Carro de los Muertos	
cards.darkages	darkages_wanderingminstrel	Wandering Minstrel	Reizende Minstreel	Barde	Ménestrel errant	Juglar	
cards.darkages	darkages_ironmonger	Ironmonger	Metaalhandelaar	Eisenhändler	Ferronnier	Ferretero	
cards.darkages	darkages_hermit	Hermit	Kluizenaar	Eremit	Ermite	Ermitaño	
cards.darkages	darkages_pillage	Pillage	Plundering	Raubzug	Pillage	Pillaje	
cards.darkages	darkages_mystic	Mystic	Toverfeeks	Medium	Mystique	Pitonisa	
cards.darkages	darkages_storeroom	Storeroom	Berghok	Lagerraum	Salle d'entreposage	Depósito	
cards.darkages	darkages_huntinggrounds	Hunting Grounds	Jachtvelden	Jagdgründe	Territoire de chasse	Coto de Caza	
cards.darkages	darkages_graverobber	Graverobber	Grafrover	Grabräuber	Pilleur de tombes	Ladrón de Tumbas	
cards.darkages	darkages_counterfeit	Counterfeit	Vals Geld	Falschgeld	Contrefaçon	Falsificación	
cards.darkages	darkages_cultist	Cultist	Cultist	Kultist	Cultiste	Sectario	
cards.darkages	darkages_rogue	Rogue	Schurk	Schurke	Bandit	Granuja	
cards.darkages	darkages_marauder	Marauder	Stroper	Marodeur	Maraudeur	Salteador	
cards.darkages	darkages_bandofmisfits	Band of Misfits	Groep Mislukkelingen	Vogelfreie	Malfaiteurs	Banda de Rufianes	
cards.darkages	darkages_junkdealer	Junk Dealer	Opkoper	Schrotthändler	Brocanteur	Chatarrero	
cards.darkages	darkages_feodum	Feodum	Feodum	Lehen	Fief	Feudo	
cards.darkages	darkages_rebuild	Rebuild	Wederopbouw	Neubau	Reconstruction	Reconstruir	
cards.darkages	darkages_banditcamp	Bandit Camp	Bandietenkamp	Banditenlager	Camp de bandits	Campamento de Bandidos	
cards.darkages	darkages_abandonedmine	Abandoned Mine			Mine abandonnée		
cards.darkages	darkages_ruinedlibrary	Ruined Library			Bibliothèque en ruines		
cards.darkages	darkages_ruinedmarket	Ruined Market			Marché en ruines		
cards.darkages	darkages_ruinedvillage	Ruined Village			Village en ruines		
cards.darkages	darkages_survivors	Survivors			rescapés		
cards.darkages	darkages_madman	Madman			Fou		
cards.darkages	darkages_mercenary	Mercenary			Mercenaire		
cards.darkages	darkages_spoils	Spoils			Butin		
cards.darkages	darkages_hovel	Hovel			Cabane		
cards.darkages	darkages_necropolis	Necropolis			Nécropole		
cards.darkages	darkages_overgrownestate	Overgrown Estate			Domaine luxuriant		
cards.darkages	darkages_dameanna	Dame Anna			Dame Anna		
cards.darkages	darkages_damejosephine	Dame Josephine			Dame Josephine		
cards.darkages	darkages_damemolly	Dame Molly			Dame Molly		
cards.darkages	darkages_damenatalie	Dame Natalie			Dame Natalie		
cards.darkages	darkages_damesylvia	Dame Sylvia			Dame Sylvia		
cards.darkages	darkages_sirbailey	Sir Bailey			Sir Bailey		
cards.darkages	darkages_sirdestry	Sir Destry			Sir Destry		
cards.darkages	darkages_sirmartin	Sir Martin			Sir Martin		
cards.darkages	darkages_sirmichael	Sir Michael			Sir Michael		
cards.darkages	darkages_sirvander	Sir Vander			Sir Vander		
							
cards.guilds	guilds_advisor	Advisor	Adviseur	Berater	Conseiller	Asesor	
cards.guilds	guilds_baker	Baker	Bakker	Bäcker	Boulanger	Panadero	
cards.guilds	guilds_butcher	Butcher	Slager	Metzger	Boucher	Carnicero	
cards.guilds	guilds_candlestickmaker	Candlestick Maker	Kandelaarmaker	Leuchtenmacher	Cirier	Fabricante de Velas	
cards.guilds	guilds_doctor	Doctor	Arts	Arzt	Médecin	Doctor	
cards.guilds	guilds_herald	Herald	Heraut	Herold	Héraut	Heraldo	
cards.guilds	guilds_journeyman	Journeyman	Gezel	Wandergeselle	Compagnon	Oficial	
cards.guilds	guilds_masterpiece	Masterpiece	Meesterwerk	Meisterstück	Chef-d'œuvre	Obra Maestra	
cards.guilds	guilds_merchantguild	Merchant Guild	Koopmansgilde	Kaufmannsgilde	Guilde des marchands	Gremio Mercantil	
cards.guilds	guilds_plaza	Plaza	Plaza	Platz	Place du village	Plaza	
cards.guilds	guilds_soothsayer	Soothsayer	Helderziende	Hellseherin	Devin	Vidente	
cards.guilds	guilds_stonemason	Stonemason	Steenhouwer	Steinmetz	Tailleur de pierre	Cantero	
cards.guilds	guilds_taxman	Taxman	Belastinginner	Steuereintreiber	Percepteur	Recaudador	
							
cards.adventures	adventures_amulet	Amulet	Amulet	Amulett	Amulette	Amuleto	
cards.adventures	adventures_artificer	Artificer	Kanonnengieter	Kunsthandwerker	Maître artisan	Vidriero	
cards.adventures	adventures_bridgetroll	Bridge Troll	Brugtrol	Brückentroll	Pont aux trolls	Puente del Trol	
cards.adventures	adventures_caravanguard	Caravan Guard	Karavaanescorte	Karawanenwächter	Escorte	Escolta	
cards.adventures	adventures_distantlands	Distant Lands	Verre landen	Ferne Lande	Terres lointaines	Tierras Lejanas	
cards.adventures	adventures_dungeon	Dungeon	Kerker	Verlies	Donjon	Mazmorra	
cards.adventures	adventures_duplicate	Duplicate	Duplicaat	Duplikat	Copie	Réplica	
cards.adventures	adventures_gear	Gear	Uitrusting	Ausrüstung	Équipement	Equipamiento	
cards.adventures	adventures_giant	Giant	Reus	Riese	Géant	Gigante	
cards.adventures	adventures_guide	Guide	Gids	Kundschafter	Guide	Guía	
cards.adventures	adventures_hauntedwoods	Haunted Woods	Spookbos	Geisterwald	Bois hantés	Bosque Encantado	
cards.adventures	adventures_hireling	Hireling	Huursoldaat	Gefolgsmann	Recrue	Recluta	
cards.adventures	adventures_lostcity	Lost City	Verloren stad	Verlorene Stadt	Cité perdue	Ciudad Perdida	
cards.adventures	adventures_magpie	Magpie	Ekster	Elster	Pie voleuse	Urraca	
cards.adventures	adventures_messenger	Messenger	Koerier	Kurier	Courrier	Mensajero	
cards.adventures	adventures_miser	Miser	Vrek	Geizhals	Miséreux	Avaro	
cards.adventures	adventures_page	Page	Wapenknecht	Page	Page	Paje	
cards.adventures	adventures_peasant	Peasant	Boer	Kleinbauer	Paysan	Campesino	
cards.adventures	adventures_port	Port	Zeehaven	Hafenstadt	Ville portuaire	Aldea Portuaria	
cards.adventures	adventures_ranger	Ranger	Woudloper	Wildhüter	Forestier	Guarda Forestal	
cards.adventures	adventures_ratcatcher	Ratcatcher	Rattenvanger	Rattenfänger	Chasseur de rats	Cazador de Ratas	
cards.adventures	adventures_raze	Raze	Afbraak	Zerstörung	Démolition	Arrasar	
cards.adventures	adventures_relic	Relic	Relikwie	Relikt	Relique	Reliquia	
cards.adventures	adventures_royalcarriage	Royal Carriage	Koninklijke koets	Königliche Kutsche	Cortège royal	Carruaje Real	
cards.adventures	adventures_storyteller	Storyteller	Verteller	Geschichtenerzähler	Conteuse	Cuentacuentos	
cards.adventures	adventures_swamphag	Swamp Hag	Heks uit het moeras	Sumpfhexe	Sorcière des marais	Bruja del Pantano	
cards.adventures	adventures_transmogrify	Transmogrify	Metamorfose	Transformation	Transfiguration	Transfigurar	
cards.adventures	adventures_treasuretrove	Treasure Trove	Verborgen schat	Schatz	Pierres précieuses	Piedras Preciosas	
cards.adventures	adventures_winemerchant	Wine Merchant	Wijnhandelaar	Weinhändler	Marchand de vin	Comerciante de Vino	
cards.adventures	adventures_coinoftherealm	Coin of the Realm	Koninklijke munt	Königliche Münzen	Monnaie royale	Moneda Real	
cards.adventures	adventures_event_mission	Mission	Missie	Mission	Mission	Misión	
cards.adventures	adventures_event_scoutingparty	Scouting Party	Verkennerseenheid	Spähtrupp	Pistage	Avanzadilla	
cards.adventures	adventures_event_pathfinding	Pathfinding	Woudlopen	Wegsuche	Reconnaissance	Rastreo	
cards.adventures	adventures_event_bonfire	Bonfire	Vreugdevuur	Freudenfeuer	Feu de joie	Hoguera	
cards.adventures	adventures_event_pilgrimage	Pilgrimage	Bedevaart	Pilgerfahrt	Pèlerinage	Peregrinaje	
cards.adventures	adventures_event_training	Training	Training	Training	Entraînement	Entrenamiento	
cards.adventures	adventures_event_ball	Ball	Bal	Ball	Bal	Baile	
cards.adventures	adventures_event_travellingfair	Travelling Fair	Kermis	Wanderzirkus	Forains	Feria Ambulante	
cards.adventures	adventures_event_save	Save	Sparen	Zuflucht	Resserre	Reserva	
cards.adventures	adventures_event_borrow	Borrow	Lenen	Leihgabe	Emprunt	Crédito	
cards.adventures	adventures_event_lostarts	Lost Arts	Verloren Kunst	Verlorene Kunst	Arts anciens	Artes Perdidas	
cards.adventures	adventures_event_trade	Trade	Handel	Handel	Commerce	Intercambio	
cards.adventures	adventures_event_raid	Raid	Overval	Überfall	Raid	Asalto	
cards.adventures	adventures_event_quest	Quest	Queeste	Quest	Quête	Búsqueda	
cards.adventures	adventures_event_expedition	Expedition	Expeditie	Expedition	Expédition	Expedición	
cards.adventures	adventures_event_alms	Alms	Aalmoes	Almosen	Aumône	Limosna	
cards.adventures	adventures_event_inheritance	Inheritance	Erfenis	Erbschaft	Héritage	Herencia	
cards.adventures	adventures_event_ferry	Ferry	Veerboot	Überfahrt	Bac	Barca	
cards.adventures	adventures_event_plan	Plan	Plan	Planung	Plan de bataille	Estrategia	
cards.adventures	adventures_event_seaway	Seaway	Zeeroute	Seeweg	Route maritime	Vía Marítima	
cards.adventures	adventures_treasurehunter	Treasure Hunter			Chasseuse de Trésor		
cards.adventures	adventures_warrior	Warrior			Guerrière		
cards.adventures	adventures_hero	Hero			Héroïne		
cards.adventures	adventures_champion	Champion			Championne		
cards.adventures	adventures_soldier	Soldier			Soldat		
cards.adventures	adventures_fugitive	Fugitive			Fugitif		
cards.adventures	adventures_disciple	Disciple			Disciple		
cards.adventures	adventures_teacher	Teacher			Maître		
							
cards.empires	empires_engineer	Engineer	Ingenieur	Ingenieurin	Ingénieur	Ingeniero	Inżynier
cards.empires	empires_cityquarter	City Quarter	Stadswijk	Stadtviertel	Faubourg	Suburbios	Dzielnica
cards.empires	empires_overlord	Overlord	Despoot	Lehnsherr	Seigneur	Déspota	Władca
cards.empires	empires_royalblacksmith	Royal Blacksmith	Koninklijke smid	Königlicher Schmied	Forgeron royal	Herrero Real	Królewski kowal
cards.empires	empires_encampmentplunder	Encampment / Plunder	Kampement / Plunderen	Feldlager / Diebesgut	Camp / Saccage	Campamento / Saqueo	Encampment / Plunder
cards.empires	empires_patricianemporium	Patrician / Emporium	Patriciër / Emporium	Patrizier / Handelsplatz	Patricien / Emporium	Patricio / Emporio	Patrician / Emporium
cards.empires	empires_settlersbustlingvillage	Settlers / Bustling Village	Kolonisten / Levendig dorp	Siedler / Emsiges Dorf	Colons / Village en effervescence	Colonos / Aldea Bulliciosa	Settlers / Bustling Village
cards.empires	empires_castles	Castles	Kastelen	Schlösser	Châteaux	Castillos	Zamki
cards.empires	empires_catapultrocks	Catapult / Rocks	Katapult / Rotsblokken	Katapult / Felsen	Catapulte / Rocher	Catapulta / Rocas	Catapult / Rocks
cards.empires	empires_chariotrace	Chariot Race	Strijdwagenrace	Wagenrennen	Course de chars	Carrera de Cuádrigas	Wyścig rydwanów
cards.empires	empires_enchantress	Enchantress	Tovenares	Zauberin	Magicienne	Hechicera	Czarodziejka
cards.empires	empires_farmersmarket	Farmers Market	Boerenmarkt	Bauernmarkt	Marché agricole	Mercado Agrícola	Farmers Market
cards.empires	empires_gladiatorfortune	Gladiator / Fortune	Gladiator / Fortuin	Gladiator / Reichtum	Gladiateur / Fortune	Gladiador / Fortuna	Gladiator / Fortune
cards.empires	empires_sacrifice	Sacrifice	Offer	Opfer	Sacrifice	Sacrificio	Ofiara
cards.empires	empires_temple	Temple	Tempel	Tempel	Temple	Templo	Świątynia
cards.empires	empires_villa	Villa	Villa	Villa	Villa	Villa	Willa
cards.empires	empires_archive	Archive	Archief	Archiv	Archives	Archivo	Archiwum
cards.empires	empires_capital	Capital	Kapitaal	Vermögen	Capital	Capital	Kapitał
cards.empires	empires_charm	Charm	Geluksbrenger	Zauber	Sort	Fetiche	Klejnot
cards.empires	empires_crown	Crown	Kroon	Krone	Couronne	Corona	Korona
cards.empires	empires_forum	Forum	Forum	Forum	Forum	Foro	Forum
cards.empires	empires_groundskeeper	Groundskeeper	Kasteelhovenier	Gärtnerin	Jardinière	Jardinero	Ogrodnik
cards.empires	empires_legionary	Legionary	Legioensoldaat	Legionär	Légionnaire	Legionario	Legionista
cards.empires	empires_wildhunt	Wild Hunt	Wilde jacht	Wilde Jagd	Chasse fantastique	Cacería Salvaje	Dziki gon
cards.empires	empires_event_triumph	Triumph	Triomf	Siegeszug	Triomphe	Triunfo	Triumph
cards.empires	empires_event_annex	Annex	Overname	Schlacht	Annexion	Anexión	Annex
cards.empires	empires_event_donate	Donate	Donatie	Spende	Donation	Donación	Donate
cards.empires	empires_event_advance	Advance	Promotie	Aufstieg	Adoubement	Promoción	Advance
cards.empires	empires_event_delve	Delve	Delven	Erforschen	Trouée	Excavación	Delve
cards.empires	empires_event_tax	Tax	Belasting	Steuer	Taxe	Impuesto	Tax
cards.empires	empires_event_banquet	Banquet	Banket	Bankett	Banquet	Banquete	Banquet
cards.empires	empires_event_ritual	Ritual	Ritueel	Ritual	Rituel	Ritual	Ritual
cards.empires	empires_event_salttheearth	Salt the Earth	Zout der aarde	Versalztes Land	Épandage de sel	Salar la Tierra	Salt the Earth
cards.empires	empires_event_wedding	Wedding	Bruiloft	Hochzeit	Mariage	Boda	Wedding
cards.empires	empires_event_windfall	Windfall	Meevaller	Glüksfall	Manne	Golpe de Suerte	Windfall
cards.empires	empires_event_conquest	Conquest	Verovering	Eroberung	Conquête	Conquista	Conquest
cards.empires	empires_event_dominate	Dominate	Overheersing	Beherrschen	Domination	Dominación	Dominate
cards.empires	empires_landmark_aqueduct	Aqueduct	Aquaduct	Aquädukt	Aqueduc	Acueducto	Aqueduct
cards.empires	empires_landmark_arena	Arena	Arena	Arena	Arène	Arena	Arena
cards.empires	empires_landmark_banditfort	Bandit Fort	Bandietenfort	Räuberfestung	Fort des bandits	Fuerte Bandido	Bandit Fort
cards.empires	empires_landmark_basilica	Basilica	Basiliek	Basilika	Basilique	Basílica	Basilica
cards.empires	empires_landmark_baths	Baths	Baden	Badehaus	Bains	Baños	Baths
cards.empires	empires_landmark_battlefield	Battlefield	Slagveld	Schlachtfeld	Champ de bataille	Campo de Batalla	Battlefield
cards.empires	empires_landmark_colonnade	Colonnade	Zuilengalerij	Kolonnaden	Colonnade	Columnata	Colonnade
cards.empires	empires_landmark_defiledshrine	Defiled Shrine	Geschonden altaar	Entweihter Schrein	Profanation	Santuario Profanado	Defiled Shrine
cards.empires	empires_landmark_fountain	Fountain	Fontein	Brunnen	Fontaine	Fuente	Fountain
cards.empires	empires_landmark_keep	Keep	Hoofdtoren	Bollwerk	Fort	Fuerte	Keep
cards.empires	empires_landmark_labyrinth	Labyrinth	Labyrint	Labyrinth	Labyrinthe	Laberinto	Labyrinth
cards.empires	empires_landmark_mountainpass	Mountain Pass	Bergpas	Gebirgspass	Col	Desfiladero	Mountain Pass
cards.empires	empires_landmark_museum	Museum	Museum	Museum	Musée	Museo	Museum
cards.empires	empires_landmark_obelisk	Obelisk	Obelisk	Obelisk	Obélisque	Obelisco	Obelisk
cards.empires	empires_landmark_orchard	Orchard	Boomgaard	Obstgarten	Verger	Vergel	Orchard
cards.empires	empires_landmark_palace	Palace	Paleis	Palast	Palais	Palacio	Palace
cards.empires	empires_landmark_tomb	Tomb	Tombe	Grabmal	Tombe	Tumba	Tomb
cards.empires	empires_landmark_tower	Tower	Toren	Turm	Tour	Torre	Tower
cards.empires	empires_landmark_triumphalarch	Triumphal Arch	Triomfboog	Triumphbogen	Arc de triomphe	Arco del Triunfo	Triumphal Arch
cards.empires	empires_landmark_wall	Wall	Muur	Mauer	Remparts	Muro	Wall
cards.empires	empires_landmark_wolfden	Wolf Den	Wolvenhol	Wolfsbau	Tanière des loups	Guarida de Lobos	Wolf Den
cards.empires	empires_castlestohidesplitcard	Castles - to hide split card			Châteaux		
cards.empires	empires_humblecastle	Humble Castle			Château modeste		
cards.empires	empires_crumblingcastle	Crumbling Castle			Château délabré		
cards.empires	empires_smallcastle	Small Castle			Petit château		
cards.empires	empires_hauntedcastle	Haunted Castle			Château hanté		
cards.empires	empires_opulentcastle	Opulent Castle			Somptueux château		
cards.empires	empires_sprawlingcastle	Sprawling Castle			Château prospère		
cards.empires	empires_grandcastle	Grand Castle			Grand château		
cards.empires	empires_kingscastle	Kings Castle			Château royal		
cards.empires	empires_catapultrockstohidesplitcard	Catapult / Rocks - to hide split card			Catapulte/Rocher		
cards.empires	empires_catapult	Catapult			Catapulte		
cards.empires	empires_rocks	Rocks			Rocher		
cards.empires	empires_encampmentplundertohidesplitcard	Encampment / Plunder - to hide split card			Camp/Saccage		
cards.empires	empires_encampment	Encampment			Camp		
cards.empires	empires_plunder	Plunder			Saccage		
cards.empires	empires_patricianemporiumtohidesplitcard	Patrician / Emporium - to hide split card			Patricien/Emporium		
cards.empires	empires_patrician	Patrician			Patricien		
cards.empires	empires_emporium	Emporium			Emporium		
